,name,latitude,longitude,altitude
0,barbacena,-21.22833332,-43.76777777,1168.76
1,araxa,-19.60583333,-46.94972221,1018.32
2,montes_claros,-16.68638888,-43.84388888,645.87
3,uberlandia,-18.91694443,-48.25555555,874.77
4,almenara,-16.16666666,-40.68777777,189.11
5,monte_verde,-22.86166666,-46.04333333,1544.89
6,vicosa,-20.762607,-42.864013,697.64
7,timoteo,-19.57388888,-42.62249999,493.42
8,ituiutaba,-18.95277777,-49.52499999,540.08
9,ouro_branco,-20.55666666,-43.75611111,1048.2
10,sao_joao_del_rei,-21.10638888,-44.25083333,929.88
11,varginha,-21.56638888,-45.40416666,949.78
12,passos,-20.745237,-46.633916,781.7
13,muriae,-21.105,-42.37583332,282.79
14,juiz_de_fora,-21.769965,-43.364329,936.88
15,campina_verde,-19.53921,-49.518133,559.07
16,conceicao_das_alagoas,-19.98583333,-48.15166666,572.54
17,belo_horizonte_pampulha,-19.88388888,-43.96944443,854.02
18,serra_dos_aimores,-17.79888888,-40.25,211.97
19,patrocinio,-18.99666666,-46.98583333,978.11
20,formiga,-20.455,-45.45388888,878.14
21,sacramento,-19.87527777,-47.43416666,913.12
22,montalvania,-14.40833333,-44.40416666,519.52
23,teofilo_otoni,-17.89277777,-41.51555555,467.17
24,tres_marias,-18.200855,-45.459836,931.01
25,passa_quatro,-22.39583333,-44.96194444,1017.1
26,caldas,-21.91805554,-46.38305554,1077.34
27,maria_da_fe,-22.31444444,-45.37305554,1281.43
28,governador_valadares,-18.83027777,-41.97694443,198.24
29,guanhaes,-18.78694444,-42.94305555,852.68
30,aimores,-19.53277777,-41.09083333,301
31,florestal,-19.88527777,-44.41694443,753.5
32,dores_do_indaia,-19.48194443,-45.59388888,721.09
33,diamantina,-18.231052,-43.648269,1359.25
34,curvelo,-18.74777777,-44.45388888,669.48
35,mocambinho,-15.08583333,-44.01611111,454
36,mantena,-18.78062,-40.986505,254.91
37,capelinha,-17.70555555,-42.38916666,932.06
38,unai,-16.55416666,-46.88194443,640.85
39,espinosa,-14.91222222,-42.80861111,565.36
40,buritis,-15.52416666,-46.43555555,894
41,pirapora,-17.258064,-44.835556,505.32
42,guarda-mor,-17.56138888,-47.19916666,997.01
43,sao_romao,-16.36277777,-45.12388888,490.29
44,chapada_gaucha,-15.30027777,-45.61749999,873.2
45,aguas_vermelhas,-15.75166666,-41.45777777,754.07
46,itaobim,-16.57555554,-41.48555555,271.63
47,rio_pardo_de_minas,-15.72305554,-42.43583333,850.06
48,salinas,-16.16027777,-42.31027777,487.14
49,joao_pinheiro,-17.78444444,-46.11944443,877.05
50,caratinga,-19.73583333,-42.13722221,609.25
51,ibirite_(rola_moca),-20.03138888,-44.01111111,1198.82
52,manhuacu,-20.26333333,-42.18277777,819.47
53,coronel_pacheco,-21.54666666,-43.26111111,411.14
54,januaria,-15.44805555,-44.36638888,468
55,pompeu,-19.23249999,-44.96416666,705
56,sao_sebastiao_do_paraiso,-20.91,-47.11416666,845
57,patos_de_minas,-18.52055554,-46.44055555,950
58,nova_porteirinha_(janauba),-15.80277777,-43.29694444,532
59,divinopolis,-20.17333332,-44.87499999,796
60,bambui,-20.0311111,-46.00888888,697
61,aracuai,-16.84888888,-42.03527777,308
62,machado,-21.68083332,-45.94444444,969
63,uberaba,-19.71,-47.96194444,778
64,sete_lagoas,-19.45527777,-44.17333332,719
65,oliveira,-20.715,-44.86444444,1025
66,paracatu,-17.24444444,-46.88166666,705
67,seropedica-ecologia_agricola,-22.75777777,-43.68472221,35
68,rio_de_janeiro-marambaia,-23.05027777,-43.59555555,12
69,duque_de_caxias_xerem,-22.58972221,-43.28222221,22
70,cambuci,-21.58749999,-41.95833333,46
71,arraial_do_cabo,-22.97527777,-42.02138888,5
72,campos_dos_goytacazes,-21.71472222,-41.34388888,17
73,macae,-22.3761111,-41.81194444,28
74,resende,-22.45138888,-44.44499999,438.83
75,pico_do_couto,-22.46472222,-43.29138888,1777
76,valenca,-22.35805555,-43.69555555,370
77,vitoria,-20.27083332,-40.30583333,9
78,santa_teresa,-19.98833333,-40.57944443,975.92
79,linhares,-19.35694444,-40.0686111,40
80,alfredo_chaves,-20.63638888,-40.74194444,14.19
81,sao_mateus,-18.6761111,-39.86416666,28.66
82,alegre,-20.75055555,-41.48888888,138
83,teresopolis-parque_nacional,-22.4486111,-42.98694444,981
84,paraty,-23.2236111,-44.72694443,3
85,campos_dos_goytacazes_sao_tome,-22.04166666,-41.05166666,7
86,rio_de_janeiro_vila_militar,-22.86138888,-43.41138888,30.43
87,presidente_kennedy,-21.10083333,-41.03944444,69.12
88,nova_venecia,-18.69527777,-40.39055555,156.02
89,nova_friburgo_salinas,-22.33472221,-42.67694443,1070
90,tres_rios,-22.09833333,-43.20833333,295
91,rio_claro,-22.653579,-44.040916,516
92,niteroi,-22.86749999,-43.10194444,6
93,angra_dos_reis,-22.97555554,-44.30333333,6
94,carmo,-21.9386111,-42.60083333,293
95,santa_maria_madalena,-21.95055555,-42.01027777,586
96,ecoporanga,-18.29138888,-40.73638888,224
97,marilandia,-19.40722222,-40.53972221,95
98,venda_nova_do_imigrante,-20.38555555,-41.18999999,722
99,vila_velha,-20.46694443,-40.40388888,25
100,rio_de_janeiro_jacarepagua,-22.93999999,-43.40277777,20
101,paty_do_alferes_avelar,-22.34722221,-43.41777777,508
102,rio_de_janeiro_forte_de_copacabana,-22.98833333,-43.19055555,25.59
103,afonso_claudio,-20.10416666,-41.10694444,507.48
104,silva_jardim,-22.64583333,-42.41555555,19
105,saquarema_sampaio_correia,-22.8711111,-42.60888888,26
106,sao_paulo_mirante,-23.4962888,-46.6200666,785.64
107,bauru,-22.35805555,-49.02888888,636.17
108,campos_do_jordao,-22.75027777,-45.60388888,1662.95
109,presidente_prudente,-22.11999999,-51.40861111,431.92
110,franca,-20.58444444,-47.38249999,1002.74
111,sao_carlos,-21.98027777,-47.88388888,859.29
112,iguape,-24.67166666,-47.54583333,2.7
113,ipero,-23.4261111,-47.58555555,609.33
114,itapeva,-23.98194443,-48.88583333,743.33
115,sao_miguel_arcanjo,-23.89083333,-47.99916666,710
116,ourinhos,-23.00055555,-49.84333333,500
117,rancharia,-22.37277777,-50.97472221,398.75
118,avare,-23.10166666,-48.9411111,776.36
119,piracicaba,-22.70305555,-47.62333332,566.46
120,lins,-21.66611111,-49.73472221,460.65
121,taubate,-23.04166666,-45.52083332,582.26
122,jales,-20.165,-50.59499999,460.44
123,valparaiso,-21.31916666,-50.93027777,381.9
124,jose_bonifacio,-21.08555555,-49.92027777,408.35
125,ariranha,-21.13305554,-48.84055555,525.44
126,ibitinga,-21.85555555,-48.79972221,496.75
127,casa_branca,-21.78055554,-47.07527777,734.15
128,itapira,-22.415,-46.80527777,634.89
129,sao_luiz_do_paraitinga,-23.22833332,-45.41694443,874
130,barra_bonita,-22.4711111,-48.5575,533.68
131,braganca_paulista,-22.94916666,-46.5261111,891
132,barra_do_turvo,-24.96277777,-48.41638888,659.89
133,pradopolis,-21.33833333,-48.11388888,544
134,barretos,-20.55916666,-48.54499999,534.36
135,ituverava,-20.35972222,-47.77527777,610.58
136,barueri,-23.52388888,-46.86944443,776.5
137,dracena,-21.45777777,-51.55222222,383
138,marilia,-22.23527777,-49.965,660
139,bebedouro,-20.94805555,-48.47138888,542
140,bertioga,-23.84472221,-46.14333333,5
141,registro,-24.53305554,-47.86416666,35
142,tupa,-21.92722221,-50.49027777,498
143,cachoeira_paulista,-22.68888888,-45.00555555,586
144,sao_simao,-21.46111111,-47.57944443,620
145,sao_paulo_interlagos,-23.72444443,-46.67749999,771
146,belo_horizonte_cercadinho,-19.97999999,-43.95861111,1199.55
